!SceneData
SerializableObjects:
  instanceId: a797a5721b19432ab23f15ec4667ce51
  name: Light
  localEnabled: true
  transform: 0fc9b0a106ea408ba52a51f5f3de6953
  components:
  - 0fc9b0a106ea408ba52a51f5f3de6953
  - d7dc9d42a56f4d8985e38216d717493f
- !Transform
  instanceId: 0fc9b0a106ea408ba52a51f5f3de6953
  gameObject: a797a5721b19432ab23f15ec4667ce51
  Position:
    y: 50
  Rotation:
    w: 1
  Scale:
    x: 1
    y: 1
    z: 1
- !PointLight
  instanceId: d7dc9d42a56f4d8985e38216d717493f
  gameObject: a797a5721b19432ab23f15ec4667ce51
  localEnabled: true
  brightness: 1
  Color:
    x: 1
    y: 1
    z: 1
  radius: 100
  intensity: 0.6
